\xadF:\xa8G`\xafG\x0f\x13F\x19\xc4\x04a\x05\x1b\xaa\xaa\x02\x81 I\x8f\xe5\x08H\x90\xb1\x80GY\x13F\xa8\x18F\xd0nG\x18\x19G\x8a\xf5F\x93r\x04X\x05
\xaa\xaa\x02\x81 G\x1adG\x8cE\x80E\x80XF\xab\xfaG/KG\x14>F\x9f\x0eF\xea\xa4\x04d\x05\n\xaa\xaa\x02\x81 IL\xc80G\xae\xb2\x80E\xc4\x80E\xf0\xc8E\x99\x80F6XF\xb3\x9cEu\xa0\x04X\x05\x01\xaa\xaa\x02\x81 I^W\xb0HvI@HS\xbeGC\xb2Fv`F\xfc\x82Gy6F\x8c^\x04@\x05\n\xaa\xaa\x02\x81 H\xf6\xfc\xe0H\xfc\x18\x80G\x80f\x80F\x03\xccF\x92.G'\xabG\x13\x1dGi\x04<\x05\x03\xaa\xaa\x02\x81 H\xc78@HL@F,\xfcE\xd2\x88Eq\x10F\x8bTG\x02\xd7E\xf6\xf8\x04+\x05\x01\xaa\xaa\x02\x81 I\x8f>\x88G\xc0\xd3\x80E\x8b\xd8Ed E\xc8\xe8F\xa3$E\xfe\x88E\xb5\x88\x042\x05\x01\xaa\xaa\x02\x81 HX\xd3\x80F\xcd\xd2D\x8aF\x1a@E\x0cF\xb1\x9cF\x95RD\xb3\xa0\x04M\x05\x01\xaa\xaa\x02\x81 I\xb5;\xf0G\x84\x01\x80GX\x90G\nwF9\x9cG\x81^\x80Gu\xb3F\x96X\x04d\x05\x08\xaa\xaa\x02\x81 I\xb3\x16\x90HM\xdfG\xb1\xf2\x80G\xc8$\x80Fz\xe0G\x9bT\x80G\xdf\xf9F\x1f0\x04d\x05#\xaa\xaa\x02\x81 I/)\x80G8\xdfF\xcdrF;4E\xf5\x98F\xcaFF\xcd\xc4E\xe6h\x04d\x05<\xaa\xaa\x02\x81 I\xbc\xdb\xb8G\xd5G\x80Fn\xc0F\tPF\x9c\xd2F\xeb\x9aF\xb9\x1cEg\x90\x04a\x058\xaa\xaa\x02\x81 I\xe2\x97\x18H\xf8\x08\xe0G\x8c\x7f\x80F\xc2\xc4E\xfb\x98G\xa3m\x80Gc F\xc3\xae\x04T\x05&\xaa\xaa\x02\x81 I\x12\xc60H\x14\xbe\x80E\xe9\x90E{0E\x9f(Fh\xb0G\x12~EV\x04M\x05
\xaa\xaa\x02\x81 HO\xde\xc0GJ\xb1E\xbd\xb8F'\xa8F\xb2fGh\x89FH\x10F\x14P\x04S\x05\x01\xaa\xaa\x02\x81 IQ\t\xa0G\xd5\x05\x80GRsF-XF;`Gf\xc3G\xc6F\xb1\x18\x04W\x05\x07\xaa\xaa\x02\x81 I*; G\xa9G\x91HG}\xebF\xc0dG\xacH\x80FC(FG\x14\x04^\x05\x1a\xaa\xaa\x02\x81 I5\xf6\x10Hc\x94G\x95@\x80G\\\xf7F\xbe^GbXG\x1b.F\x82D\x04a\x050\xaa\xaa\x02\x81 I*n\x10G\x8a\x98\x80Gm\xa6F\x1c\xc4F]\x08F\xa2\xe8F\xe5\x82E\xb2\x80\x04P\x05E\xaa\xaa\x02\x81 I\x86\xcdpG\xa1&F#F\x8cbF:\xb0E\xfdhF\xb2\x9eE\xea\x04?\x05@\xaa\xaa\x02\x81 I\xdf\xb8pIQ\x98\x10G\xed\xc9E\xdf\xa0F\xc5lG\x85\x97H)\xecFi\x84\x04,\x05,\xaa\xaa\x02\x81 I\xac\xd1\x08H\xb6\x04\xa0F^dE\xd4\xd8E\x8f\xc0F\x0e\xacGA\\E6\x10\x04\x17\x05\x15\xaa\xaa\x02\x81 J\x03\xd5,G\xadn\x80G*(G\x16}FmdFk`F\xf08F\xa5\xe8\x04\x10\x05\x15\xaa\xaa\x02\x81 H\xe4.@IJO`E\xda8G\xa8\xd2\x80GtDG\xf7\x8b\x80G!\x1cF\xbaL\x04\x17\x05\x08\xaa\xaa\x02\x81 H8\xe1\xc0G{\x01F\xdb\xe4E\xf5(E\xd2hFN\xa8G\x0cNE\xa5\xd0\x04\x1d\x05\x15\xaa\xaa\x02\x81 I\x16r\x10G\x97\xce\x80F\xbblE\xa1hF\xd4\xbeF\xe6fF\xa9\xb2F\x84(\x049\x05%\xaa\xaa\x02\x81 I\x9c\xb5\xa0H\x1d\x88\xc0G\x0c^F\xc2\xaaE\xf1\xf0F\xa0~F\xd8\xbaF
rawEegMulti.ch1,rawEegMulti.ch2,rawEegMulti.ch3,rawEegMulti.ch4,rawEegMulti.ch5,rawEegMulti.ch6,rawEegMulti.ch7,rawEegMulti.ch8,rawEeg,familiarity,mentalEffort,blinkStrength,poorSignalLevel,eSense.attention,eSense.meditation,eegPower.delta,eegPower.theta,eegPower.lowAlpha,eegPower.highAlpha,eegPower.lowBeta,eegPower.highBeta,eegPower.lowGamma,eegPower.highGamma
rawEegMulti.ch1,rawEegMulti.ch2,rawEegMulti.ch3,rawEegMulti.ch4,rawEegMulti.ch5,rawEegMulti.ch6,rawEegMulti.ch7,rawEegMulti.ch8,rawEeg,familiarity,mentalEffort,blinkStrength,poorSignalLevel,eSense.attention,eSense.meditation,eegPower.delta,eegPower.theta,eegPower.lowAlpha,eegPower.highAlpha,eegPower.lowBeta,eegPower.highBeta,eegPower.lowGamma,eegPower.highGamma
rawEegMulti.ch1,rawEegMulti.ch2,rawEegMulti.ch3,rawEegMulti.ch4,rawEegMulti.ch5,rawEegMulti.ch6,rawEegMulti.ch7,rawEegMulti.ch8,rawEeg,familiarity,mentalEffort,blinkStrength,poorSignalLevel,eSense.attention,eSense.meditation,eegPower.delta,eegPower.theta,eegPower.lowAlpha,eegPower.highAlpha,eegPower.lowBeta,eegPower.highBeta,eegPower.lowGamma,eegPower.highGamma
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
